asgiref                 ==2.3.2      
Django                  ==2.1.5      
django-allauth          ==0.37.1     
django-cors-headers     ==2.4.0      
django-fcm              ==0.1.1      
django-rest-auth        ==0.9.3      
django-templated-mail   ==1.1.1      
django-uuidfield        ==0.5.0      
djangorestframework     ==3.8.2      
djangorestframework-jwt ==1.11.0     
djoser                  ==1.5.0      
filelock                ==3.0.10     
goslate                 ==1.5.1      
httplib2                ==0.12.1     
hyperlink               ==18.0.0     
jws                     ==0.1.3      
mysqlclient             ==1.4.2.post1
pip                     ==19.0.2     
pluggy                  ==0.9.0      
pre-commit              ==1.14.4     
protobuf                ==3.7.0      
psycopg2                ==2.7.7      
psycopg2-binary         ==2.7.7      
py                      ==1.8.0      
pycryptodome            ==3.4.3      
pyfcm                   ==1.4.5      
PyHamcrest              ==1.9.0      
PyJWT                   ==1.7.1      
Pyrebase                ==3.0.27     
python-jwt              ==2.0.1      
python3-openid          ==3.1.0      
pytz                    ==2018.5     
PyYAML                  ==5.1        
redis                   ==2.10.6     
requests                ==2.11.1     
requests-oauthlib       ==1.0.0      
requests-toolbelt       ==0.7.0      
rsa                     ==4.0        
setuptools              ==40.8.0     
singledispatch          ==3.4.0.3    
six                     ==1.11.0     
toml                    ==0.10.0     
tox                     ==3.8.1      
tqdm                    ==4.31.1     
translate               ==3.5.0      
Twisted                 ==18.9.0     
txaio                   ==18.8.1     
urllib3                 ==1.23       
virtualenv              ==16.4.3     
wheel                   ==0.33.0     
whitenoise              ==3.3.1      
zipp                    ==0.3.3      
zope.interface          ==4.6.0  
